Symbol ,Company Name,Industry,Market Cap
A,"Agilent Technologies, Inc.",Diagnostics & Research,40.25B
AA,Alcoa Corporation,Aluminum,8.73B
AACG,ATA Creativity Global,Education & Training Services,16.05M
AACT,Ares Acquisition Corporation II,Shell Companies,675.63M
AADI,"Aadi Bioscience, Inc.",Biotechnology,47.51M
AAGR,African Agriculture Holdings Inc.,Farm Products,8.68M
AAL,American Airlines Group Inc.,Airlines,7.23B
AAM,AA Mission Acquisition Corp.,Shell Companies,439.30M
AAME,Atlantic American Corporation,Insurance - Life,29.17M
AAN,"The Aaron's Company, Inc.",Rental & Leasing Services,307.74M
AAOI,"Applied Optoelectronics, Inc.",Communication Equipment,565.59M
AAON,"AAON, Inc.",Building Products & Equipment,8.43B
AAP,"Advance Auto Parts, Inc.",Specialty Retail,2.43B
AAPL,Apple Inc.,Consumer Electronics,"3,469.58B"
AAT,"American Assets Trust, Inc.",REIT - Diversified,1.64B
AB,AllianceBernstein Holding L.P.,Asset Management,4.01B
ABAT,American Battery Technology Company,Other Industrial Metals & Mining,60.94M
ABBV,AbbVie Inc.,Drug Manufacturers - General,341.73B
ABCB,Ameris Bancorp,Banks - Regional,4.41B
ABCL,AbCellera Biologics Inc.,Biotechnology,763.18M
ABEO,Abeona Therapeutics Inc.,Biotechnology,260.75M
ABEV,Ambev S.A.,Beverages - Brewers,36.54B
ABG,"Asbury Automotive Group, Inc.",Auto & Truck Dealerships,4.49B
ABL,"Abacus Life, Inc.",Insurance - Life,762.94M
ABLV,Able View Global Inc.,Advertising Agencies,39.14M
ABM,ABM Industries Incorporated,Specialty Business Services,3.27B
ABNB,"Airbnb, Inc.",Travel Services,82.96B
ABOS,"Acumen Pharmaceuticals, Inc.",Biotechnology,150.20M
ABR,"Arbor Realty Trust, Inc.",REIT - Mortgage,2.83B
ABSI,Absci Corporation,Biotechnology,490.56M
ABT,Abbott Laboratories,Medical Devices,197.83B
ABTS,Abits Group Inc.,Capital Markets,18.49M
ABUS,Arbutus Biopharma Corporation,Biotechnology,758.90M
ABVC,"ABVC BioPharma, Inc.",Biotechnology,8.34M
ABVE,Above Food Ingredients Inc.,Packaged Foods,16.41M
ABVX,ABIVAX Société Anonyme,Biotechnology,716.15M
AC,"Associated Capital Group, Inc.",Asset Management,735.11M
ACA,"Arcosa, Inc.",Engineering & Construction,4.54B
ACAB,Atlantic Coastal Acquisition Corp. II,Shell Companies,94.50M
ACAC,Acri Capital Acquisition Corporation,Shell Companies,53.54M
ACAD,ACADIA Pharmaceuticals Inc.,Biotechnology,2.74B
ACB,Aurora Cannabis Inc.,Drug Manufacturers - Specialty & Generic,312.58M
ACCD,"Accolade, Inc.",Health Information Services,317.63M
ACCO,ACCO Brands Corporation,Business Equipment & Supplies,504.85M
ACDC,ProFrac Holding Corp.,Oil & Gas Equipment & Services,1.03B
ACEL,"Accel Entertainment, Inc.",Gambling,985.83M
ACET,"Adicet Bio, Inc.",Biotechnology,126.07M
ACGL,Arch Capital Group Ltd.,Insurance - Diversified,42.41B
ACHC,"Acadia Healthcare Company, Inc.",Medical Care Facilities,7.10B
ACHL,Achilles Therapeutics plc,Biotechnology,42.73M
ACHR,Archer Aviation Inc.,Aerospace & Defense,1.09B
ACHV,"Achieve Life Sciences, Inc.",Biotechnology,157.97M
ACI,"Albertsons Companies, Inc.",Grocery Stores,10.81B
ACIC,American Coastal Insurance Corporation,Insurance - Property & Casualty,546.93M
ACIU,AC Immune SA,Biotechnology,365.09M
ACIW,"ACI Worldwide, Inc.",Software - Infrastructure,5.27B
ACLS,"Axcelis Technologies, Inc.",Semiconductor Equipment & Materials,3.30B
ACLX,"Arcellx, Inc.",Biotechnology,4.66B
ACM,AECOM,Engineering & Construction,13.57B
ACMR,"ACM Research, Inc.",Semiconductor Equipment & Materials,1.06B
ACN,Accenture plc,Information Technology Services,210.60B
ACNB,ACNB Corporation,Banks - Regional,371.48M
ACNT,Ascent Industries Co.,Steel,97.70M
ACON,"Aclarion, Inc.",Health Information Services,1.60M
ACR,ACRES Commercial Realty Corp.,REIT - Mortgage,115.25M
ACRE,Ares Commercial Real Estate Corporation,REIT - Mortgage,401.18M
ACRS,"Aclaris Therapeutics, Inc.",Diagnostics & Research,82.05M
ACRV,"Acrivon Therapeutics, Inc.",Biotechnology,231.36M
ACST,Acasti Pharma Inc.,Biotechnology,27.17M
ACT,"Enact Holdings, Inc.",Insurance - Specialty,5.65B
ACTG,Acacia Research Corporation,Business Equipment & Supplies,459.72M
ACTU,"Actuate Therapeutics, Inc.",Biotechnology,139.71M
ACU,Acme United Corporation,Household & Personal Products,155.56M
ACVA,ACV Auctions Inc.,Auto & Truck Dealerships,3.46B
ACXP,"Acurx Pharmaceuticals, Inc.",Biotechnology,32.65M
ADAG,Adagene Inc.,Biotechnology,106.25M
ADAP,Adaptimmune Therapeutics plc,Biotechnology,254.75M
ADBE,Adobe Inc.,Software - Infrastructure,231.59B
ADC,Agree Realty Corporation,REIT - Retail,7.47B
ADCT,ADC Therapeutics SA,Biotechnology,321.84M
ADD,"Color Star Technology Co., Ltd.",Entertainment,91.95M
ADEA,Adeia Inc.,Software - Application,1.36B
ADGM,"Adagio Medical Holdings, Inc.",Shell Companies,51.54M
ADI,"Analog Devices, Inc.",Semiconductors,112.59B
ADIL,"Adial Pharmaceuticals, Inc.",Biotechnology,6.72M
ADM,Archer-Daniels-Midland Company,Farm Products,29.34B
ADMA,"ADMA Biologics, Inc.",Biotechnology,4.66B
ADN,"Advent Technologies Holdings, Inc.",Utilities - Renewable,8.28M
ADNT,Adient plc,Auto Parts,1.98B
ADP,"Automatic Data Processing, Inc.",Software - Application,112.72B
ADPT,Adaptive Biotechnologies Corporation,Biotechnology,685.75M
ADRT,Ault Disruptive Technologies Corporation,Shell Companies,36.78M
ADSE,ADS-TEC Energy PLC,Electrical Equipment & Parts,561.70M
ADSK,"Autodesk, Inc.",Software - Application,57.48B
ADT,ADT Inc.,Security & Protection Services,6.54B
ADTN,"ADTRAN Holdings, Inc.",Communication Equipment,453.27M
ADTX,"Aditxt, Inc.",Biotechnology,2.06M
ADUS,Addus HomeCare Corporation,Medical Care Facilities,2.33B
ADV,Advantage Solutions Inc.,Advertising Agencies,1.24B
ADVM,"Adverum Biotechnologies, Inc.",Biotechnology,155.80M
ADXN,Addex Therapeutics Ltd,Biotechnology,8.43M
AE,"Adams Resources & Energy, Inc.",Oil & Gas Refining & Marketing,67.50M
AEAE,AltEnergy Acquisition Corp.,Shell Companies,72.08M
AEE,Ameren Corporation,Utilities - Regulated Electric,22.84B
AEG,Aegon Ltd.,Insurance - Diversified,10.15B
AEHL,Antelope Enterprise Holdings Limited,Building Products & Equipment,11.90M
AEHR,"Aehr Test Systems, Inc.",Semiconductor Equipment & Materials,364.18M
AEI,Alset Inc.,Real Estate - Development,11.36M
AEIS,"Advanced Energy Industries, Inc.",Electrical Equipment & Parts,3.83B
AEM,Agnico Eagle Mines Limited,Gold,41.56B
AEMD,"Aethlon Medical, Inc.",Medical Devices,4.99M
AENT,Alliance Entertainment Holding Corporation,Entertainment,139.06M
AEO,"American Eagle Outfitters, Inc.",Apparel Retail,3.91B
AEON,"AEON Biopharma, Inc.",Biotechnology,27.23M
AEP,"American Electric Power Company, Inc.",Utilities - Regulated Electric,54.36B
AER,AerCap Holdings N.V.,Rental & Leasing Services,18.45B
AERT,"Aeries Technology, Inc",Consulting Services,101.88M
AES,The AES Corporation,Utilities - Diversified,13.44B
AESI,Atlas Energy Solutions Inc.,Oil & Gas Equipment & Services,2.49B
AEVA,"Aeva Technologies, Inc.",Software - Infrastructure,171.14M
AEYE,"AudioEye, Inc.",Software - Application,300.54M
AFAR,Aura FAT Projects Acquisition Corp,Shell Companies,67.53M
AFBI,"Affinity Bancshares, Inc.",Banks - Regional,140.11M
AFCG,"AFC Gamma, Inc.",REIT - Specialty,221.14M
AFG,"American Financial Group, Inc.",Insurance - Property & Casualty,11.38B
AFJK,"Aimei Health Technology Co., Ltd",Shell Companies,94.59M
AFL,Aflac Incorporated,Insurance - Life,60.44B
AFMD,Affimed N.V.,Biotechnology,57.86M
AFRI,Forafric Global PLC,Farm Products,305.89M
AFRM,"Affirm Holdings, Inc.",Software - Infrastructure,13.98B
AFYA,Afya Limited,Education & Training Services,1.48B
AG,First Majestic Silver Corp.,Silver,1.86B
AGAE,Allied Gaming & Entertainment Inc.,Entertainment,57.28M
AGBA,AGBA Group Holding Limited,Asset Management,152.17M
AGCO,AGCO Corporation,Farm & Heavy Construction Machinery,7.07B
AGEN,Agenus Inc.,Biotechnology,125.98M
AGFY,Agrify Corporation,Farm & Heavy Construction Machinery,5.05M
AGI,Alamos Gold Inc.,Gold,8.72B
AGIO,"Agios Pharmaceuticals, Inc.",Biotechnology,2.65B
AGL,"agilon health, inc.",Medical Care Facilities,1.45B
AGM,Federal Agricultural Mortgage Corporation,Credit Services,2.00B
AGM.A,Federal Agricultural Mortgage Corporation,Credit Services,1.96B
AGMH,AGM Group Holdings Inc.,Computer Hardware,37.35M
AGNC,AGNC Investment Corp.,REIT - Mortgage,8.21B
AGO,Assured Guaranty Ltd.,Insurance - Specialty,4.27B
AGR,"Avangrid, Inc.",Utilities - Regulated Electric,13.84B
AGRI,AgriFORCE Growing Systems Ltd.,Farm Products,5.16M
AGRO,Adecoagro S.A.,Farm Products,1.17B
AGS,"PlayAGS, Inc.",Gambling,454.69M
AGX,"Argan, Inc.",Engineering & Construction,1.29B
AGYS,"Agilysys, Inc.",Software - Application,2.88B
AHCO,AdaptHealth Corp.,Medical Devices,1.47B
AHG,Akso Health Group,Medical Distribution,178.14M
AHH,"Armada Hoffler Properties, Inc.",REIT - Diversified,807.69M
AHR,"American Healthcare REIT, Inc.",REIT - Healthcare Facilities,3.86B
AHT,"Ashford Hospitality Trust, Inc.",REIT - Hotel & Motel,45.52M
AI,"C3.ai, Inc.",Software - Application,2.95B
AIEV,"Thunder Power Holdings, Inc.",Shell Companies,37.55M
AIFF,"Firefly Neuroscience, Inc.",Information Technology Services,33.06M
AIG,"American International Group, Inc.",Insurance - Diversified,47.50B
AIHS,Senmiao Technology Limited,Credit Services,11.99M
AILE,"iLearningEngines, Inc.",Software - Infrastructure,248.46M
AIM,AIM ImmunoTech Inc.,Biotechnology,15.27M
AIMAU,Aimfinity Investment Corp. I,Shell Companies,65.50M
AIMD,"Ainos, Inc.",Medical Devices,3.74M
AIN,Albany International Corp.,Textile Manufacturing,2.72B
AIOT,"PowerFleet, Inc.",Software - Infrastructure,533.31M
AIP,"Arteris, Inc.",Semiconductors,292.47M
AIR,AAR Corp.,Aerospace & Defense,2.44B
AIRE,reAlpha Tech Corp.,Real Estate Services,57.62M
AIRG,"Airgain, Inc.",Communication Equipment,81.37M
AIRI,Air Industries Group,Aerospace & Defense,18.89M
AIRJ,Montana Technologies Corporation,Building Products & Equipment,327.40M
AIRS,"AirSculpt Technologies, Inc.",Medical Care Facilities,305.81M
AIRT,"Air T, Inc.",Conglomerates,47.61M
AISP,"Airship AI Holdings, Inc.",Software - Infrastructure,66.01M
AIT,"Applied Industrial Technologies, Inc.",Industrial Distribution,8.41B
AITR,AI Transportation Acquisition Corp,Shell Companies,82.14M
AIV,Apartment Investment and Management Company,REIT - Residential,1.31B
AIXI,Xiao-I Corporation,Software - Application,29.12M
AIZ,"Assurant, Inc.",Insurance - Property & Casualty,10.06B
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,60.49B
AJX,Great Ajax Corp.,REIT - Mortgage,155.52M
AKA,a.k.a. Brands Holding Corp.,Apparel Retail,263.20M
AKAM,"Akamai Technologies, Inc.",Software - Infrastructure,15.08B
AKAN,Akanda Corp.,Drug Manufacturers - Specialty & Generic,2.24M
AKBA,"Akebia Therapeutics, Inc.",Drug Manufacturers - Specialty & Generic,288.09M
AKO.A,Embotelladora Andina S.A.,Beverages - Non-Alcoholic,2.60B
AKO.B,Embotelladora Andina S.A.,Beverages - Non-Alcoholic,2.60B
AKR,Acadia Realty Trust,REIT - Retail,2.39B
AKRO,"Akero Therapeutics, Inc.",Biotechnology,1.95B
AKTS,"Akoustis Technologies, Inc.",Communication Equipment,7.53M
AKTX,"Akari Therapeutics, Plc",Biotechnology,38.49M
AKYA,"Akoya Biosciences, Inc.",Medical Instruments & Supplies,142.56M
AL,Air Lease Corporation,Rental & Leasing Services,5.10B
ALAB,"Astera Labs, Inc.",Semiconductors,7.91B
ALAR,Alarum Technologies Ltd.,Software - Infrastructure,81.68M
ALB,Albemarle Corporation,Specialty Chemicals,10.11B
ALBT,Avalon GloboCare Corp.,Real Estate Services,3.28M
ALC,Alcon Inc.,Medical Instruments & Supplies,47.87B
ALCE,Alternus Clean Energy Inc,Utilities - Renewable,12.26M
ALCO,"Alico, Inc.",Farm Products,217.42M
ALCY,Alchemy Investments Acquisition Corp 1,Shell Companies,162.73M
ALDX,"Aldeyra Therapeutics, Inc.",Biotechnology,349.99M
ALE,"ALLETE, Inc.",Utilities - Diversified,3.69B
ALEC,"Alector, Inc.",Biotechnology,559.60M
ALEX,"Alexander & Baldwin, Inc.",REIT - Retail,1.41B
ALF,Centurion Acquisition Corp.,Shell Companies,358.66M
ALG,Alamo Group Inc.,Farm & Heavy Construction Machinery,2.18B
ALGM,"Allegro MicroSystems, Inc.",Semiconductors,4.97B
ALGN,"Align Technology, Inc.",Medical Instruments & Supplies,18.89B
ALGS,"Aligos Therapeutics, Inc.",Biotechnology,56.35M
ALGT,Allegiant Travel Company,Airlines,810.35M
ALHC,"Alignment Healthcare, Inc.",Healthcare Plans,2.19B
ALIT,"Alight, Inc.",Software - Application,3.92B
ALK,"Alaska Air Group, Inc.",Airlines,5.05B
ALKS,Alkermes plc,Drug Manufacturers - Specialty & Generic,4.70B
ALKT,"Alkami Technology, Inc.",Software - Application,3.13B
ALL,The Allstate Corporation,Insurance - Property & Casualty,50.41B
ALLE,Allegion plc,Security & Protection Services,12.23B
ALLK,Allakos Inc.,Biotechnology,48.16M
ALLO,"Allogene Therapeutics, Inc.",Biotechnology,585.51M
ALLR,"Allarity Therapeutics, Inc.",Biotechnology,3.12M
ALLT,Allot Ltd.,Software - Infrastructure,116.14M
ALLY,Ally Financial Inc.,Credit Services,10.51B
ALMS,Alumis Inc.,Biotechnology,624.01M
ALNT,Allient Inc.,Electronic Components,341.26M
ALNY,"Alnylam Pharmaceuticals, Inc.",Biotechnology,35.16B
ALOT,"AstroNova, Inc.",Computer Hardware,106.04M
ALPP,"Alpine 4 Holdings, Inc.",Conglomerates,9.23M
ALRM,"Alarm.com Holdings, Inc.",Software - Application,2.76B
ALRN,"Aileron Therapeutics, Inc.",Biotechnology,80.81M
ALRS,Alerus Financial Corporation,Banks - Regional,439.24M
ALSA,Alpha Star Acquisition Corporation,Shell Companies,47.98M
ALSN,"Allison Transmission Holdings, Inc.",Auto Parts,7.93B
ALT,"Altimmune, Inc.",Biotechnology,553.64M
ALTG,Alta Equipment Group Inc.,Rental & Leasing Services,220.40M
ALTI,"AlTi Global, Inc.",Asset Management,412.39M
ALTM,Arcadium Lithium plc,Specialty Chemicals,2.69B
ALTO,"Alto Ingredients, Inc.",Specialty Chemicals,123.14M
ALTR,Altair Engineering Inc.,Software - Infrastructure,8.02B
ALTS,ALT5 Sigma Corporation,Software - Application,25.92M
ALUR,Allurion Technologies Inc.,Medical Devices,40.11M
ALV,"Autoliv, Inc.",Auto Parts,7.44B
ALVO,Alvotech,Drug Manufacturers - Specialty & Generic,3.35B
ALVR,"AlloVir, Inc.",Biotechnology,87.36M
ALX,"Alexander's, Inc.",REIT - Retail,1.25B
ALXO,ALX Oncology Holdings Inc.,Biotechnology,109.03M
ALZN,"Alzamend Neuro, Inc.",Biotechnology,6.57M
AM,Antero Midstream Corporation,Oil & Gas Midstream,7.13B
AMAL,Amalgamated Financial Corp.,Banks - Regional,973.24M
AMAT,"Applied Materials, Inc.",Semiconductor Equipment & Materials,158.42B
AMBA,"Ambarella, Inc.",Semiconductor Equipment & Materials,2.25B
AMBC,"Ambac Financial Group, Inc.",Insurance - Specialty,539.40M
AMBI,Ambipar Emergency Response,Waste Management,254.98M
AMBO,Ambow Education Holding Ltd.,Education & Training Services,3.09M
AMBP,Ardagh Metal Packaging S.A.,Packaging & Containers,2.16B
AMC,"AMC Entertainment Holdings, Inc.",Entertainment,1.72B
AMCR,Amcor plc,Packaging & Containers,15.74B
AMCX,AMC Networks Inc.,Entertainment,358.96M
AMD,"Advanced Micro Devices, Inc.",Semiconductors,252.40B
AME,"AMETEK, Inc.",Specialty Industrial Machinery,39.62B
AMED,"Amedisys, Inc.",Medical Care Facilities,3.19B
AMG,"Affiliated Managers Group, Inc.",Asset Management,5.31B
AMGN,Amgen Inc.,Drug Manufacturers - General,181.28B
AMH,American Homes 4 Rent,REIT - Residential,14.52B
AMIX,"Autonomix Medical, Inc.",Medical Devices,14.85M
AMKR,"Amkor Technology, Inc.",Semiconductor Equipment & Materials,7.63B
AMLI,American Lithium Corp.,Other Industrial Metals & Mining,80.06M
AMLX,"Amylyx Pharmaceuticals, Inc.",Biotechnology,211.06M
AMN,"AMN Healthcare Services, Inc.",Medical Care Facilities,1.74B
AMP,"Ameriprise Financial, Inc.",Asset Management,45.23B
AMPG,"AmpliTech Group, Inc.",Communication Equipment,8.45M
AMPH,"Amphastar Pharmaceuticals, Inc.",Drug Manufacturers - Specialty & Generic,2.39B
AMPL,"Amplitude, Inc.",Software - Application,1.12B
AMPS,"Altus Power, Inc.",Utilities - Renewable,561.56M
AMPX,"Amprius Technologies, Inc.",Electrical Equipment & Parts,98.72M
AMPY,Amplify Energy Corp.,Oil & Gas Exploration & Production,264.29M
AMR,"Alpha Metallurgical Resources, Inc.",Coking Coal,2.76B
AMRC,"Ameresco, Inc.",Engineering & Construction,1.89B
AMRK,"A-Mark Precious Metals, Inc.",Capital Markets,988.14M
AMRN,Amarin Corporation plc,Drug Manufacturers - General,242.63M
AMRX,"Amneal Pharmaceuticals, Inc.",Drug Manufacturers - Specialty & Generic,2.69B
AMS,American Shared Hospital Services,Medical Care Facilities,19.65M
AMSC,American Superconductor Corporation,Specialty Industrial Machinery,872.24M
AMSF,"AMERISAFE, Inc.",Insurance - Specialty,913.09M
AMST,Amesite Inc.,Software - Application,6.31M
AMSWA,"American Software, Inc.",Software - Application,368.23M
AMT,American Tower Corporation,REIT - Specialty,109.79B
AMTB,Amerant Bancorp Inc.,Banks - Regional,722.19M
AMTD,AMTD IDEA Group,Asset Management,86.53M
AMTX,"Aemetis, Inc.",Oil & Gas Refining & Marketing,111.86M
AMWD,American Woodmark Corporation,"Furnishings, Fixtures & Appliances",1.45B
AMWL,American Well Corporation,Health Information Services,149.91M
AMX,"América Móvil, S.A.B. de C.V.",Telecom Services,49.34B
AMZN,"Amazon.com, Inc.",Internet Retail,"2,010.95B"
AN,"AutoNation, Inc.",Auto & Truck Dealerships,6.92B
ANAB,"AnaptysBio, Inc.",Biotechnology,1.16B
ANDE,"The Andersons, Inc.",Food Distribution,1.69B